APC 17x12E

 2     17  ! Nblades  [ R ]

 0.50  5.8   ! CL0     CL_a
 -0.3  1.2   ! CLmin   CLmax

 0.028  0.050  0.020 0.5   !  CD0    CD2u   CD2l   CLCD0 
 70000   -0.7              !  REref  REexp

 0.0254  0.0254   1.0  !  Rfac   Cfac   Bfac  
 0.      0.       0.   !  Radd   Cadd   Badd  

#  r    chord    beta
2.55	0.11	31.63
3.4	0.123	40.01
4.25	0.138	42.77
5.1	0.149	39.88
5.95	0.156	35.26
6.8	0.159	31.25
7.65	0.158	27.97
8.5	0.154	25.32
9.35	0.148	23.11
10.2	0.139	21.21
11.05	0.129	19.58
11.9	0.117	18.33
12.75	0.104	17.35
13.6	0.092	16.57
14.45	0.08	15.86
15.3	0.068	15.36
16.15	0.053	14.81
17	0.038	14.25

